
Table Number,0

Parent,0,=,

main,"{'takes': [['void']], '#total_parSize': 0, '#total_retSize': 0, 'returns': [['void']], 'retSizeList': [], 'Scope': 1, 'type': ['func']}"

Table Number,1

Parent,1,=,0

#total_size,{'type': 24}
z,"{'tmp': 'vartemp#3', 'type': ['int'], 'offset': 12}"
vartemp#1,{'type': 't'}
p,"{'tmp': 'vartemp#2', 'type': ['pointer', 'int'], 'offset': 8}"
vartemp#3,{'type': 'z'}
vartemp#2,{'type': 'p'}
t,"{'tmp': 'vartemp#1', 'type': ['int'], 'offset': 4}"
main,{'type': ['func']}
temp#5,"{'type': 'Temporary', 'offset': 20}"
temp#4,"{'type': 'Temporary', 'offset': 16}"
temp#6,"{'type': 'Temporary', 'offset': 24}"
