Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
Rule 2     TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON
Rule 3     TopLevelDecl_curl -> <empty>
Rule 4     ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON
Rule 5     ImportDecl_curl -> <empty>
Rule 6     PackageClause -> PACKAGE ID
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN
Rule 9     ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON
Rule 10    ImportSpec_curl -> <empty>
Rule 11    ImportSpec -> DOT ImportPath
Rule 12    ImportSpec -> ID ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    TopLevelDecl -> Declaration
Rule 16    TopLevelDecl -> FunctionDecl
Rule 17    Declaration -> ConstDecl
Rule 18    Declaration -> TypeDecl
Rule 19    Declaration -> VarDecl
Rule 20    ConstDecl -> CONST ConstSpec
Rule 21    ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN
Rule 22    ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON
Rule 23    ConstSpec_curl -> <empty>
Rule 24    ConstSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 25    ConstSpec -> IdentifierList ID DOT ID ASSIGN ExpressionList
Rule 26    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 27    ConstSpec -> IdentifierList ASSIGN ExpressionList
Rule 28    ConstSpec -> IdentifierList
Rule 29    IdentifierList -> ID
Rule 30    IdentifierList -> ID COMMA IdentifierList
Rule 31    ExpressionList -> Expression
Rule 32    ExpressionList -> ExpressionList COMMA Expression
Rule 33    TypeDecl -> TYPE TypeSpec
Rule 34    TypeDecl -> TYPE LPAREN TypeSpec_curl RPAREN
Rule 35    TypeSpec_curl -> TypeSpec_curl TypeSpec SEMICOLON
Rule 36    TypeSpec_curl -> <empty>
Rule 37    TypeSpec -> AliasDecl
Rule 38    TypeSpec -> TypeDef
Rule 39    AliasDecl -> ID ASSIGN Type
Rule 40    AliasDecl -> ID ASSIGN ID
Rule 41    AliasDecl -> ID ASSIGN ID DOT ID
Rule 42    TypeDef -> ID Type
Rule 43    TypeDef -> ID ID
Rule 44    TypeDef -> ID ID DOT ID
Rule 45    VarDecl -> VAR VarSpec
Rule 46    VarDecl -> VAR LPAREN VarSpec_curl RPAREN
Rule 47    VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON
Rule 48    VarSpec_curl -> <empty>
Rule 49    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 50    VarSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 51    VarSpec -> IdentifierList ID DOT ID ASSIGN ExpressionList
Rule 52    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 53    VarSpec -> IdentifierList ID
Rule 54    VarSpec -> IdentifierList ID DOT ID
Rule 55    VarSpec -> IdentifierList Type
Rule 56    FunctionDecl -> FUNC ID Signature Block
Rule 57    FunctionDecl -> FUNC ID Signature
Rule 58    Type -> LPAREN Type RPAREN
Rule 59    Type -> LPAREN ID RPAREN
