Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
Rule 2     OpenS -> <empty>
Rule 3     CloseS -> <empty>
Rule 4     OpenStructS -> <empty>
Rule 5     CloseStructS -> <empty>
Rule 6     TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON
Rule 7     TopLevelDecl_curl -> <empty>
Rule 8     ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON
Rule 9     ImportDecl_curl -> <empty>
Rule 10    PackageClause -> PACKAGE ID
Rule 11    ImportDecl -> IMPORT ImportSpec
Rule 12    ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN
Rule 13    ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON
Rule 14    ImportSpec_curl -> <empty>
Rule 15    ImportSpec -> ID ImportPath
Rule 16    ImportSpec -> ImportPath
Rule 17    ImportPath -> STRING
Rule 18    TopLevelDecl -> Declaration
Rule 19    TopLevelDecl -> FunctionDecl
Rule 20    Declaration -> ConstDecl
Rule 21    Declaration -> StructDecl
Rule 22    Declaration -> VarDecl
Rule 23    ConstDecl -> CONST ConstSpec
Rule 24    ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN
Rule 25    ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON
Rule 26    ConstSpec_curl -> <empty>
Rule 27    ConstSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 28    IdentifierList -> ID
Rule 29    IdentifierList -> ID COMMA IdentifierList
Rule 30    ExpressionList -> Expression
Rule 31    ExpressionList -> ExpressionList COMMA Expression
Rule 32    StructDecl -> TYPE StructName StructType
Rule 33    StructName -> ID
Rule 34    VarDecl -> VAR VarSpec
Rule 35    VarDecl -> VAR LPAREN VarSpec_curl RPAREN
Rule 36    VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON
Rule 37    VarSpec_curl -> <empty>
Rule 38    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 39    VarSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 40    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 41    VarSpec -> IdentifierList ID
Rule 42    VarSpec -> IdentifierList Type
Rule 43    FunctionDecl -> FUNC FuncName OpenS Signature Block CloseS
Rule 44    FuncName -> ID
Rule 45    Type -> LPAREN Type RPAREN
Rule 46    Type -> LPAREN ID RPAREN
Rule 47    Type -> TypeLit
Rule 48    TypeLit -> ArrayType
Rule 49    TypeLit -> PointerType
Rule 50    TypeLit -> SliceType
Rule 51    ArrayType -> LBRACK INT RBRACK Type
Rule 52    ArrayType -> LBRACK INT RBRACK ID
Rule 53    SliceType -> LBRACK RBRACK Type
Rule 54    SliceType -> LBRACK RBRACK ID
Rule 55    StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS
Rule 56    FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON
Rule 57    FieldDecl_curl -> <empty>
Rule 58    FieldDecl -> ID COMMA IdentifierList Type
Rule 59    FieldDecl -> ID COMMA IdentifierList ID
Rule 60    FieldDecl -> ID Type
Rule 61    FieldDecl -> ID ID
Rule 62    FieldDecl -> ID STRUCT MUL ID
Rule 63    FieldDecl -> ID COMMA IdentifierList STRUCT MUL ID
Rule 64    PointerType -> MUL Type
Rule 65    PointerType -> MUL ID
Rule 66    Signature -> Parameters Result
Rule 67    Result -> LPAREN TypeList RPAREN
Rule 68    Result -> <empty>
Rule 69    TypeList -> ID
Rule 70    TypeList -> Type
Rule 71    TypeList -> TypeList COMMA ID
Rule 72    TypeList -> TypeList COMMA Type
Rule 73    Parameters -> LPAREN RPAREN
Rule 74    Parameters -> LPAREN ParameterList RPAREN
Rule 75    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 76    ParameterList -> ParameterDecl
Rule 77    ParameterList -> ParameterList COMMA ParameterDecl
Rule 78    ParameterDecl -> ParaIdList Type
Rule 79    ParameterDecl -> ID Type
Rule 80    ParameterDecl -> ParaIdList ID
Rule 81    ParameterDecl -> ID ID
Rule 82    ParaIdList -> ID COMMA ID
Rule 83    ParaIdList -> ParaIdList COMMA ID
Rule 84    Block -> LBRACE StatementList RBRACE
Rule 85    StatementList -> Statement_curl
Rule 86    Statement_curl -> Statement_curl Statement SEMICOLON
Rule 87    Statement_curl -> <empty>
Rule 88    Expression -> UnaryExpr
Rule 89    Expression -> Expression BinaryOp UnaryExpr
