Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
Rule 2     OpenS -> <empty>
Rule 3     CloseS -> <empty>
Rule 4     OpenStructS -> <empty>
Rule 5     CloseStructS -> <empty>
Rule 6     TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON
Rule 7     TopLevelDecl_curl -> <empty>
Rule 8     ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON
Rule 9     ImportDecl_curl -> <empty>
Rule 10    PackageClause -> PACKAGE ID
Rule 11    ImportDecl -> IMPORT ImportSpec
Rule 12    ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN
Rule 13    ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON
Rule 14    ImportSpec_curl -> <empty>
Rule 15    ImportSpec -> DOT ImportPath
Rule 16    ImportSpec -> ID ImportPath
Rule 17    ImportSpec -> ImportPath
Rule 18    ImportPath -> STRING
Rule 19    TopLevelDecl -> Declaration
Rule 20    TopLevelDecl -> FunctionDecl
Rule 21    Declaration -> ConstDecl
Rule 22    Declaration -> StructDecl
Rule 23    Declaration -> VarDecl
Rule 24    ConstDecl -> CONST ConstSpec
Rule 25    ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN
Rule 26    ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON
Rule 27    ConstSpec_curl -> <empty>
Rule 28    ConstSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 29    IdentifierList -> ID
Rule 30    IdentifierList -> ID COMMA IdentifierList
Rule 31    ExpressionList -> Expression
Rule 32    ExpressionList -> ExpressionList COMMA Expression
Rule 33    StructDecl -> TYPE StructName StructType
Rule 34    StructName -> ID
Rule 35    VarDecl -> VAR VarSpec
Rule 36    VarDecl -> VAR LPAREN VarSpec_curl RPAREN
Rule 37    VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON
Rule 38    VarSpec_curl -> <empty>
Rule 39    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 40    VarSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 41    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 42    VarSpec -> IdentifierList ID
Rule 43    VarSpec -> IdentifierList Type
Rule 44    FunctionDecl -> FUNC FuncName OpenS Signature Block CloseS
Rule 45    FuncName -> ID
Rule 46    Type -> LPAREN Type RPAREN
Rule 47    Type -> LPAREN ID RPAREN
Rule 48    Type -> TypeLit
Rule 49    TypeLit -> ArrayType
Rule 50    TypeLit -> PointerType
Rule 51    TypeLit -> SliceType
Rule 52    ArrayType -> LBRACK INT RBRACK Type
Rule 53    ArrayType -> LBRACK INT RBRACK ID
Rule 54    SliceType -> LBRACK RBRACK Type
Rule 55    SliceType -> LBRACK RBRACK ID
Rule 56    StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS
Rule 57    FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON
Rule 58    FieldDecl_curl -> <empty>
Rule 59    FieldDecl -> ID COMMA IdentifierList Type
Rule 60    FieldDecl -> ID COMMA IdentifierList ID
Rule 61    FieldDecl -> ID Type
Rule 62    FieldDecl -> ID ID
Rule 63    FieldDecl -> ID STRUCT MUL ID
Rule 64    FieldDecl -> ID COMMA IdentifierList STRUCT MUL ID
Rule 65    PointerType -> MUL Type
Rule 66    PointerType -> MUL ID
Rule 67    Signature -> Parameters Result
Rule 68    Result -> LPAREN TypeList RPAREN
Rule 69    Result -> <empty>
Rule 70    TypeList -> ID
Rule 71    TypeList -> Type
Rule 72    TypeList -> TypeList COMMA ID
Rule 73    TypeList -> TypeList COMMA Type
Rule 74    Parameters -> LPAREN RPAREN
Rule 75    Parameters -> LPAREN ParameterList RPAREN
Rule 76    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 77    ParameterList -> ParameterDecl
Rule 78    ParameterList -> ParameterList COMMA ParameterDecl
Rule 79    ParameterDecl -> ParaIdList Type
Rule 80    ParameterDecl -> ID Type
Rule 81    ParameterDecl -> ParaIdList ID
Rule 82    ParameterDecl -> ID ID
Rule 83    ParaIdList -> ID COMMA ID
Rule 84    ParaIdList -> ParaIdList COMMA ID
Rule 85    Block -> LBRACE StatementList RBRACE
Rule 86    StatementList -> Statement_curl
Rule 87    Statement_curl -> Statement_curl Statement SEMICOLON
Rule 88    Statement_curl -> <empty>
Rule 89    Expression -> UnaryExpr
