.data
.text
.globl main
main:
	addi 	$fp,$sp,0 
	sb 	$a0,93($v0) 
	li 	$a0,101 
	sb 	$a0,94($v0) 
	li 	$a0,114 
	sb 	$a0,95($v0) 
	li 	$a0,121 
	sb 	$a0,96($v0) 
	li 	$a0,32 
	sb 	$a0,97($v0) 
	li 	$a0,118 
	sb 	$a0,98($v0) 
	li 	$a0,101 
	sb 	$a0,99($v0) 
	li 	$a0,114 
	sb 	$a0,100($v0) 
	li 	$a0,121 
	sb 	$a0,101($v0) 
	li 	$a0,32 
	sb 	$a0,102($v0) 
	li 	$a0,118 
	sb 	$a0,103($v0) 
	li 	$a0,101 
	sb 	$a0,104($v0) 
	li 	$a0,114 
	sb 	$a0,105($v0) 
	li 	$a0,121 
	sb 	$a0,106($v0) 
	li 	$a0,32 
	sb 	$a0,107($v0) 
	li 	$a0,118 
	sb 	$a0,108($v0) 
	li 	$a0,101 
	sb 	$a0,109($v0) 
	li 	$a0,114 
	sb 	$a0,110($v0) 
	li 	$a0,121 
	sb 	$a0,111($v0) 
	li 	$a0,32 
	sb 	$a0,112($v0) 
	li 	$a0,118 
	sb 	$a0,113($v0) 
	li 	$a0,101 
	sb 	$a0,114($v0) 
	li 	$a0,114 
	sb 	$a0,115($v0) 
	li 	$a0,121 
	sb 	$a0,116($v0) 
	li 	$a0,32 
	sb 	$a0,117($v0) 
	li 	$a0,118 
	sb 	$a0,118($v0) 
	li 	$a0,101 
	sb 	$a0,119($v0) 
	li 	$a0,114 
	sb 	$a0,120($v0) 
	li 	$a0,121 
	sb 	$a0,121($v0) 
	li 	$a0,32 
	sb 	$a0,122($v0) 
	li 	$a0,118 
	sb 	$a0,123($v0) 
	li 	$a0,101 
	sb 	$a0,124($v0) 
	li 	$a0,114 
	sb 	$a0,125($v0) 
	li 	$a0,121 
	sb 	$a0,126($v0) 
	li 	$a0,32 
	sb 	$a0,127($v0) 
	li 	$a0,118 
	sb 	$a0,128($v0) 
	li 	$a0,101 
	sb 	$a0,129($v0) 
	li 	$a0,114 
	sb 	$a0,130($v0) 
	li 	$a0,121 
	sb 	$a0,131($v0) 
	li 	$a0,32 
	sb 	$a0,132($v0) 
	li 	$a0,108 
	sb 	$a0,133($v0) 
	li 	$a0,111 
	sb 	$a0,134($v0) 
	li 	$a0,110 
	sb 	$a0,135($v0) 
	li 	$a0,103 
	sb 	$a0,136($v0) 
	li 	$a0,46 
	sb 	$a0,137($v0) 
	li 	$a0,10 
	sb 	$a0,138($v0) 
	li 	$a0,0 
	sb 	$a0,139($v0) 
	sw 	$v0,-8($fp) 
	li 	$a0,296 
	li 	$v0,9 
	syscall
	lw 	$3,-4($fp) 
	lb 	$a0,0($3) 
	sb 	$a0,0($v0) 
	lb 	$a0,1($3) 
	sb 	$a0,1($v0) 
	lb 	$a0,2($3) 
	sb 	$a0,2($v0) 
	lb 	$a0,3($3) 
	sb 	$a0,3($v0) 
	lb 	$a0,4($3) 
	sb 	$a0,4($v0) 
	lb 	$a0,5($3) 
	sb 	$a0,5($v0) 
	lb 	$a0,6($3) 
	sb 	$a0,6($v0) 
	lb 	$a0,7($3) 
	sb 	$a0,7($v0) 
	lb 	$a0,8($3) 
	sb 	$a0,8($v0) 
	lb 	$a0,9($3) 
	sb 	$a0,9($v0) 
	lb 	$a0,10($3) 
	sb 	$a0,10($v0) 
	lb 	$a0,11($3) 
	sb 	$a0,11($v0) 
	lb 	$a0,12($3) 
	sb 	$a0,12($v0) 
	lb 	$a0,13($3) 
	sb 	$a0,13($v0) 
	lb 	$a0,14($3) 
	sb 	$a0,14($v0) 
	lb 	$a0,15($3) 
	sb 	$a0,15($v0) 
	lb 	$a0,16($3) 
	sb 	$a0,16($v0) 
	lb 	$a0,17($3) 
	sb 	$a0,17($v0) 
	lb 	$a0,18($3) 
	sb 	$a0,18($v0) 
	lb 	$a0,19($3) 
	sb 	$a0,19($v0) 
	lb 	$a0,20($3) 
	sb 	$a0,20($v0) 
	lb 	$a0,21($3) 
	sb 	$a0,21($v0) 
	lb 	$a0,22($3) 
	sb 	$a0,22($v0) 
	lb 	$a0,23($3) 
	sb 	$a0,23($v0) 
	lb 	$a0,24($3) 
	sb 	$a0,24($v0) 
	lb 	$a0,25($3) 
	sb 	$a0,25($v0) 
	lb 	$a0,26($3) 
	sb 	$a0,26($v0) 
	lb 	$a0,27($3) 
	sb 	$a0,27($v0) 
	lb 	$a0,28($3) 
	sb 	$a0,28($v0) 
	lb 	$a0,29($3) 
	sb 	$a0,29($v0) 
	lb 	$a0,30($3) 
	sb 	$a0,30($v0) 
	lb 	$a0,31($3) 
	sb 	$a0,31($v0) 
	lb 	$a0,32($3) 
	sb 	$a0,32($v0) 
	lb 	$a0,33($3) 
	sb 	$a0,33($v0) 
	lb 	$a0,34($3) 
	sb 	$a0,34($v0) 
	lb 	$a0,35($3) 
	sb 	$a0,35($v0) 
	lb 	$a0,36($3) 
	sb 	$a0,36($v0) 
	lb 	$a0,37($3) 
	sb 	$a0,37($v0) 
	lb 	$a0,38($3) 
	sb 	$a0,38($v0) 
	lb 	$a0,39($3) 
	sb 	$a0,39($v0) 
	lb 	$a0,40($3) 
	sb 	$a0,40($v0) 
	lb 	$a0,41($3) 
	sb 	$a0,41($v0) 
	lb 	$a0,42($3) 
	sb 	$a0,42($v0) 
	lb 	$a0,43($3) 
	sb 	$a0,43($v0) 
	lb 	$a0,44($3) 
	sb 	$a0,44($v0) 
	lb 	$a0,45($3) 
	sb 	$a0,45($v0) 
	lb 	$a0,46($3) 
	sb 	$a0,46($v0) 
	lb 	$a0,47($3) 
	sb 	$a0,47($v0) 
	lb 	$a0,48($3) 
	sb 	$a0,48($v0) 
	lb 	$a0,49($3) 
	sb 	$a0,49($v0) 
	lb 	$a0,50($3) 
	sb 	$a0,50($v0) 
	lb 	$a0,51($3) 
	sb 	$a0,51($v0) 
	lb 	$a0,52($3) 
	sb 	$a0,52($v0) 
	lb 	$a0,53($3) 
	sb 	$a0,53($v0) 
	lb 	$a0,54($3) 
	sb 	$a0,54($v0) 
	lb 	$a0,55($3) 
	sb 	$a0,55($v0) 
	lb 	$a0,56($3) 
	sb 	$a0,56($v0) 
	lb 	$a0,57($3) 
	sb 	$a0,57($v0) 
	lb 	$a0,58($3) 
	sb 	$a0,58($v0) 
	lb 	$a0,59($3) 
	sb 	$a0,59($v0) 
	lb 	$a0,60($3) 
	sb 	$a0,60($v0) 
	lb 	$a0,61($3) 
	sb 	$a0,61($v0) 
	lb 	$a0,62($3) 
	sb 	$a0,62($v0) 
	lb 	$a0,63($3) 
	sb 	$a0,63($v0) 
	lb 	$a0,64($3) 
	sb 	$a0,64($v0) 
	lb 	$a0,65($3) 
	sb 	$a0,65($v0) 
	lb 	$a0,66($3) 
	sb 	$a0,66($v0) 
	lb 	$a0,67($3) 
	sb 	$a0,67($v0) 
	lb 	$a0,68($3) 
	sb 	$a0,68($v0) 
	lb 	$a0,69($3) 
	sb 	$a0,69($v0) 
	lb 	$a0,70($3) 
	sb 	$a0,70($v0) 
	lb 	$a0,71($3) 
	sb 	$a0,71($v0) 
	lb 	$a0,72($3) 
	sb 	$a0,72($v0) 
	lb 	$a0,73($3) 
	sb 	$a0,73($v0) 
	lb 	$a0,74($3) 
	sb 	$a0,74($v0) 
	lb 	$a0,75($3) 
	sb 	$a0,75($v0) 
	lb 	$a0,76($3) 
	sb 	$a0,76($v0) 
	lb 	$a0,77($3) 
	sb 	$a0,77($v0) 
	lb 	$a0,78($3) 
	sb 	$a0,78($v0) 
	lb 	$a0,79($3) 
	sb 	$a0,79($v0) 
	lb 	$a0,80($3) 
	sb 	$a0,80($v0) 
	lb 	$a0,81($3) 
	sb 	$a0,81($v0) 
	lb 	$a0,82($3) 
	sb 	$a0,82($v0) 
	lb 	$a0,83($3) 
	sb 	$a0,83($v0) 
	lb 	$a0,84($3) 
	sb 	$a0,84($v0) 
	lb 	$a0,85($3) 
	sb 	$a0,85($v0) 
	lb 	$a0,86($3) 
	sb 	$a0,86($v0) 
	lb 	$a0,87($3) 
	sb 	$a0,87($v0) 
	lb 	$a0,88($3) 
	sb 	$a0,88($v0) 
	lb 	$a0,89($3) 
	sb 	$a0,89($v0) 
	lb 	$a0,90($3) 
	sb 	$a0,90($v0) 
	lb 	$a0,91($3) 
	sb 	$a0,91($v0) 
	lb 	$a0,92($3) 
	sb 	$a0,92($v0) 
	lb 	$a0,93($3) 
	sb 	$a0,93($v0) 
	lb 	$a0,94($3) 
	sb 	$a0,94($v0) 
	lb 	$a0,95($3) 
	sb 	$a0,95($v0) 
	lb 	$a0,96($3) 
	sb 	$a0,96($v0) 
	lb 	$a0,97($3) 
	sb 	$a0,97($v0) 
	lb 	$a0,98($3) 
	sb 	$a0,98($v0) 
	lb 	$a0,99($3) 
	sb 	$a0,99($v0) 
	lb 	$a0,100($3) 
	sb 	$a0,100($v0) 
	lb 	$a0,101($3) 
	sb 	$a0,101($v0) 
	lb 	$a0,102($3) 
	sb 	$a0,102($v0) 
	lb 	$a0,103($3) 
	sb 	$a0,103($v0) 
	lb 	$a0,104($3) 
	sb 	$a0,104($v0) 
	lb 	$a0,105($3) 
	sb 	$a0,105($v0) 
	lb 	$a0,106($3) 
	sb 	$a0,106($v0) 
	lb 	$a0,107($3) 
	sb 	$a0,107($v0) 
	lb 	$a0,108($3) 
	sb 	$a0,108($v0) 
	lb 	$a0,109($3) 
	sb 	$a0,109($v0) 
	lb 	$a0,110($3) 
	sb 	$a0,110($v0) 
	lb 	$a0,111($3) 
	sb 	$a0,111($v0) 
	lb 	$a0,112($3) 
	sb 	$a0,112($v0) 
	lb 	$a0,113($3) 
	sb 	$a0,113($v0) 
	lb 	$a0,114($3) 
	sb 	$a0,114($v0) 
	lb 	$a0,115($3) 
	sb 	$a0,115($v0) 
	lb 	$a0,116($3) 
	sb 	$a0,116($v0) 
	lb 	$a0,117($3) 
	sb 	$a0,117($v0) 
	lb 	$a0,118($3) 
	sb 	$a0,118($v0) 
	lb 	$a0,119($3) 
	sb 	$a0,119($v0) 
	lb 	$a0,120($3) 
	sb 	$a0,120($v0) 
	lb 	$a0,121($3) 
	sb 	$a0,121($v0) 
	lb 	$a0,122($3) 
	sb 	$a0,122($v0) 
	lb 	$a0,123($3) 
	sb 	$a0,123($v0) 
	lb 	$a0,124($3) 
	sb 	$a0,124($v0) 
	lb 	$a0,125($3) 
	sb 	$a0,125($v0) 
	lb 	$a0,126($3) 
	sb 	$a0,126($v0) 
	lb 	$a0,127($3) 
	sb 	$a0,127($v0) 
	lb 	$a0,128($3) 
	sb 	$a0,128($v0) 
	lb 	$a0,129($3) 
	sb 	$a0,129($v0) 
	lb 	$a0,130($3) 
	sb 	$a0,130($v0) 
	lb 	$a0,131($3) 
	sb 	$a0,131($v0) 
	lb 	$a0,132($3) 
	sb 	$a0,132($v0) 
	lb 	$a0,133($3) 
	sb 	$a0,133($v0) 
	lb 	$a0,134($3) 
	sb 	$a0,134($v0) 
	lb 	$a0,135($3) 
	sb 	$a0,135($v0) 
	lb 	$a0,136($3) 
	sb 	$a0,136($v0) 
	lb 	$a0,137($3) 
	sb 	$a0,137($v0) 
	lb 	$a0,138($3) 
	sb 	$a0,138($v0) 
	lb 	$a0,139($3) 
	sb 	$a0,139($v0) 
	lb 	$a0,140($3) 
	sb 	$a0,140($v0) 
	lb 	$a0,141($3) 
	sb 	$a0,141($v0) 
	lb 	$a0,142($3) 
	sb 	$a0,142($v0) 
	lb 	$a0,143($3) 
	sb 	$a0,143($v0) 
	lb 	$a0,144($3) 
	sb 	$a0,144($v0) 
	lb 	$a0,145($3) 
	sb 	$a0,145($v0) 
	lb 	$a0,146($3) 
	sb 	$a0,146($v0) 
	lb 	$a0,147($3) 
	sb 	$a0,147($v0) 
	lb 	$a0,148($3) 
	sb 	$a0,148($v0) 
	lb 	$a0,149($3) 
	sb 	$a0,149($v0) 
	lb 	$a0,150($3) 
	sb 	$a0,150($v0) 
	lb 	$a0,151($3) 
	sb 	$a0,151($v0) 
	lb 	$a0,152($3) 
	sb 	$a0,152($v0) 
	lb 	$a0,153($3) 
	sb 	$a0,153($v0) 
	lb 	$a0,154($3) 
	sb 	$a0,154($v0) 
	lw 	$5,-8($fp) 
	lb 	$a0,0($5) 
	sb 	$a0,155($v0) 
	lb 	$a0,1($5) 
	sb 	$a0,156($v0) 
	lb 	$a0,2($5) 
	sb 	$a0,157($v0) 
	lb 	$a0,3($5) 
	sb 	$a0,158($v0) 
	lb 	$a0,4($5) 
	sb 	$a0,159($v0) 
	lb 	$a0,5($5) 
	sb 	$a0,160($v0) 
	lb 	$a0,6($5) 
	sb 	$a0,161($v0) 
	lb 	$a0,7($5) 
	sb 	$a0,162($v0) 
	lb 	$a0,8($5) 
	sb 	$a0,163($v0) 
	lb 	$a0,9($5) 
	sb 	$a0,164($v0) 
	lb 	$a0,10($5) 
	sb 	$a0,165($v0) 
	lb 	$a0,11($5) 
	sb 	$a0,166($v0) 
	lb 	$a0,12($5) 
	sb 	$a0,167($v0) 
	lb 	$a0,13($5) 
	sb 	$a0,168($v0) 
	lb 	$a0,14($5) 
	sb 	$a0,169($v0) 
	lb 	$a0,15($5) 
	sb 	$a0,170($v0) 
	lb 	$a0,16($5) 
	sb 	$a0,171($v0) 
	lb 	$a0,17($5) 
	sb 	$a0,172($v0) 
	lb 	$a0,18($5) 
	sb 	$a0,173($v0) 
	lb 	$a0,19($5) 
	sb 	$a0,174($v0) 
	lb 	$a0,20($5) 
	sb 	$a0,175($v0) 
	lb 	$a0,21($5) 
	sb 	$a0,176($v0) 
	lb 	$a0,22($5) 
	sb 	$a0,177($v0) 
	lb 	$a0,23($5) 
	sb 	$a0,178($v0) 
	lb 	$a0,24($5) 
	sb 	$a0,179($v0) 
	lb 	$a0,25($5) 
	sb 	$a0,180($v0) 
	lb 	$a0,26($5) 
	sb 	$a0,181($v0) 
	lb 	$a0,27($5) 
	sb 	$a0,182($v0) 
	lb 	$a0,28($5) 
	sb 	$a0,183($v0) 
	lb 	$a0,29($5) 
	sb 	$a0,184($v0) 
	lb 	$a0,30($5) 
	sb 	$a0,185($v0) 
	lb 	$a0,31($5) 
